2026-08-01 15:37:11 LLM-Research/Mistral-Nemo-Instruct-2407 already downloading in another queue; waiting
2026-08-01 20:10:31 LLM-Research/Mistral-Nemo-Instruct-2407 already downloading in another queue; waiting
2026-08-01 20:11:31 LLM-Research/Mistral-Nemo-Instruct-2407 already downloading in another queue; waiting
2026-08-01 20:12:31 LLM-Research/Mistral-Nemo-Instruct-2407 already downloading in another queue; waiting
2026-08-01 20:13:31 LLM-Research/Mistral-Nemo-Instruct-2407 already downloading in another queue; waiting
2026-08-01 20:14:31 LLM-Research/Mistral-Nemo-Instruct-2407 already downloading in another queue; waiting
2026-08-01 20:15:31 LLM-Research/Mistral-Nemo-Instruct-2407 already downloading in another queue; waiting
2026-08-01 20:16:31 LLM-Research/Mistral-Nemo-Instruct-2407 already downloading in another queue; waiting
2026-08-01 20:17:31 LLM-Research/Mistral-Nemo-Instruct-2407 already downloading in another queue; waiting
2026-08-01 20:18:31 LLM-Research/Mistral-Nemo-Instruct-2407 already downloading in another queue; waiting
2026-08-01 20:19:31 LLM-Research/Mistral-Nemo-Instruct-2407 already downloading in another queue; waiting
2026-08-01 20:20:31 LLM-Research/Mistral-Nemo-Instruct-2407 already downloading in another queue; waiting
2026-08-01 20:21:31 LLM-Research/Mistral-Nemo-Instruct-2407 already downloading in another queue; waiting
2026-08-01 20:22:32 LLM-Research/Mistral-Nemo-Instruct-2407 already downloading in another queue; waiting
2026-08-01 20:23:32 LLM-Research/Mistral-Nemo-Instruct-2407 already downloading in another queue; waiting
2026-08-01 20:24:32 LLM-Research/Mistral-Nemo-Instruct-2407 already downloading in another queue; waiting
2026-08-01 20:25:32 LLM-Research/Mistral-Nemo-Instruct-2407 already downloading in another queue; waiting
2026-08-01 20:26:32 LLM-Research/Mistral-Nemo-Instruct-2407 already downloading in another queue; waiting
2026-08-01 20:27:32 LLM-Research/Mistral-Nemo-Instruct-2407 already downloading in another queue; waiting
2026-08-01 20:28:32 LLM-Research/Mistral-Nemo-Instruct-2407 already downloading in another queue; waiting
2026-08-01 20:29:32 LLM-Research/Mistral-Nemo-Instruct-2407 already downloading in another queue; waiting
2026-08-01 20:30:32 LLM-Research/Mistral-Nemo-Instruct-2407 already downloading in another queue; waiting
2026-08-01 20:31:32 LLM-Research/Mistral-Nemo-Instruct-2407 already downloading in another queue; waiting
2026-08-01 20:32:32 LLM-Research/Mistral-Nemo-Instruct-2407 already downloading in another queue; waiting
2026-08-01 20:33:32 starting or resuming LLM-Research/Mistral-Nemo-Instruct-2407

 _   .-')                _ .-') _     ('-.             .-')                              _ (`-.    ('-.
( '.( OO )_             ( (  OO) )  _(  OO)           ( OO ).                           ( (OO  ) _(  OO)
 ,--.   ,--.).-'),-----. \     .'_ (,------.,--.     (_)---\_)   .-----.  .-'),-----.  _.`     \(,------.
 |   `.'   |( OO'  .-.  ',`'--..._) |  .---'|  |.-') /    _ |   '  .--./ ( OO'  .-.  '(__...--'' |  .---'
 |         |/   |  | |  ||  |  \  ' |  |    |  | OO )\  :` `.   |  |('-. /   |  | |  | |  /  | | |  |
 |  |'.'|  |\_) |  |\|  ||  |   ' |(|  '--. |  |`-' | '..`''.) /_) |OO  )\_) |  |\|  | |  |_.' |(|  '--.
 |  |   |  |  \ |  | |  ||  |   / : |  .--'(|  '---.'.-._)   \ ||  |`-'|   \ |  | |  | |  .___.' |  .--'
 |  |   |  |   `'  '-'  '|  '--'  / |  `---.|      | \       /(_'  '--'\    `'  '-'  ' |  |      |  `---.
 `--'   `--'     `-----' `-------'  `------'`------'  `-----'    `-----'      `-----'  `--'      `------'

Downloading Model from https://modelscope.cn to directory: /home/sm5/ys/FCS/models/Mistral-Nemo-Instruct-2407
Processing 7 items:   0%|          | 0.00/7.00 [00:00<?, ?it/s]
Downloading [merges.txt]:   0%|          | 0.00/2.98M [00:00<?, ?B/s][A

Downloading [model-00001-of-00005.safetensors]:   0%|          | 0.00/4.53G [00:00<?, ?B/s][A[A


Downloading [model-00002-of-00005.safetensors]:   0%|          | 0.00/4.57G [00:00<?, ?B/s][A[A[A



Downloading [model-00003-of-00005.safetensors]:   0%|          | 0.00/4.57G [00:00<?, ?B/s][A[A[A[A



Downloading [model-00003-of-00005.safetensors]:  59%|█████▊    | 2.67G/4.57G [00:05<00:04, 491MB/s][A[A[A[A

Downloading [model-00001-of-00005.safetensors]:  30%|███       | 1.37G/4.53G [00:06<00:15, 213MB/s][A[A


Downloading [model-00002-of-00005.safetensors]:  28%|██▊       | 1.28G/4.57G [00:11<00:30, 114MB/s][A[A[A



Downloading [model-00003-of-00005.safetensors]:  59%|█████▊    | 2.68G/4.57G [00:19<00:04, 491MB/s][A[A[A[A

Downloading [model-00001-of-00005.safetensors]:  30%|███       | 1.37G/4.53G [00:19<00:15, 213MB/s][A[A



Downloading [model-00003-of-00005.safetensors]:  59%|█████▊    | 2.68G/4.57G [00:21<00:20, 101MB/s][A[A[A[A

Downloading [model-00001-of-00005.safetensors]:  30%|███       | 1.37G/4.53G [00:26<01:20, 42.4MB/s][A[A



Downloading [model-00003-of-00005.safetensors]:  59%|█████▊    | 2.68G/4.57G [00:28<00:29, 69.5MB/s][A[A[A[A


Downloading [model-00002-of-00005.safetensors]:  28%|██▊       | 1.28G/4.57G [00:29<00:30, 114MB/s][A[A[A


Downloading [model-00002-of-00005.safetensors]:  28%|██▊       | 1.28G/4.57G [00:31<01:43, 34.2MB/s][A[A[A

Downloading [model-00001-of-00005.safetensors]:  30%|███       | 1.37G/4.53G [00:33<01:54, 29.7MB/s][A[A


Downloading [model-00002-of-00005.safetensors]:  28%|██▊       | 1.28G/4.57G [00:39<02:24, 24.4MB/s][A[A[A



Downloading [model-00003-of-00005.safetensors]:  59%|█████▊    | 2.68G/4.57G [00:39<00:29, 69.5MB/s][A[A[A[A



Downloading [model-00003-of-00005.safetensors]:  59%|█████▊    | 2.68G/4.57G [00:42<00:58, 34.5MB/s][A[A[A[A


Downloading [model-00002-of-00005.safetensors]:  28%|██▊       | 1.28G/4.57G [00:47<03:20, 17.6MB/s][A[A[A



Downloading [model-00003-of-00005.safetensors]:  59%|█████▊    | 2.68G/4.57G [00:49<01:17, 26.1MB/s][A[A[A[A

Downloading [model-00001-of-00005.safetensors]:  30%|███       | 1.37G/4.53G [00:49<01:54, 29.7MB/s][A[A

Downloading [model-00001-of-00005.safetensors]:  30%|███       | 1.37G/4.53G [00:50<03:47, 14.9MB/s][A[A


Downloading [model-00002-of-00005.safetensors]:  28%|██▊       | 1.28G/4.57G [00:55<04:42, 12.5MB/s][A[A[A

Downloading [model-00001-of-00005.safetensors]:  30%|███       | 1.38G/4.53G [00:58<05:01, 11.2MB/s][A[A



Downloading [model-00003-of-00005.safetensors]:  59%|█████▊    | 2.68G/4.57G [00:59<01:17, 26.1MB/s][A[A[A[A


Downloading [model-00002-of-00005.safetensors]:  28%|██▊       | 1.29G/4.57G [01:05<07:15, 8.09MB/s][A[A[A



Downloading [model-00003-of-00005.safetensors]:  59%|█████▊    | 2.68G/4.57G [01:05<02:26, 13.8MB/s][A[A[A[A

Downloading [model-00001-of-00005.safetensors]:  30%|███       | 1.38G/4.53G [01:10<05:01, 11.2MB/s][A[A



Downloading [model-00003-of-00005.safetensors]:  59%|█████▊    | 2.68G/4.57G [01:14<03:19, 10.2MB/s][A[A[A[A

Downloading [model-00001-of-00005.safetensors]:  30%|███       | 1.38G/4.53G [01:15<08:43, 6.47MB/s][A[A


Downloading [model-00002-of-00005.safetensors]:  28%|██▊       | 1.29G/4.57G [01:15<10:56, 5.37MB/s][A[A[A

Downloading [model-00001-of-00005.safetensors]:  30%|███       | 1.38G/4.53G [01:23<11:24, 4.95MB/s][A[A


Downloading [model-00002-of-00005.safetensors]:  28%|██▊       | 1.29G/4.57G [01:24<15:16, 3.85MB/s][A[A[A



Downloading [model-00003-of-00005.safetensors]:  59%|█████▊    | 2.68G/4.57G [01:29<03:19, 10.2MB/s][A[A[A[A
Downloading [merges.txt]:   0%|          | 0.00/2.98M [01:30<?, ?B/s][A
Downloading [merges.txt]:  34%|███▎      | 1.00M/2.98M [01:30<00:01, 1.60MB/s][A
Downloading [merges.txt]:  67%|██████▋   | 2.00M/2.98M [01:31<00:00, 2.01MB/s][A
Downloading [merges.txt]: 100%|██████████| 2.98M/2.98M [01:31<00:00, 2.19MB/s][ADownloading [merges.txt]: 100%|██████████| 2.98M/2.98M [01:31<00:00, 34.0kB/s]

Downloading [model-00004-of-00005.safetensors]:   0%|          | 0.00/4.57G [00:00<?, ?B/s][AProcessing 7 items:  14%|█▍        | 1.00/7.00 [01:31<09:11, 91.9s/it]
Downloading [model-00004-of-00005.safetensors]:  64%|██████▍   | 2.94G/4.57G [00:00<00:00, 4.78GB/s][A


Downloading [model-00002-of-00005.safetensors]:  28%|██▊       | 1.29G/4.57G [01:40<15:16, 3.85MB/s][A[A[A

Downloading [model-00001-of-00005.safetensors]:  30%|███       | 1.38G/4.53G [01:40<11:24, 4.95MB/s][A[A
Downloading [model-00004-of-00005.safetensors]:  65%|██████▌   | 2.98G/4.57G [00:18<00:00, 4.78GB/s][A
Downloading [model-00004-of-00005.safetensors]:  65%|██████▌   | 2.99G/4.57G [00:18<00:13, 123MB/s] [A
Downloading [model-00004-of-00005.safetensors]:  65%|██████▌   | 2.99G/4.57G [00:18<00:14, 119MB/s][A
Downloading [model-00004-of-00005.safetensors]:  66%|██████▌   | 3.00G/4.57G [00:38<00:14, 119MB/s][A



Downloading [model-00003-of-00005.safetensors]: 5.37GB [02:25, 33.2MB/s]                            [A[A[A[A

Downloading [model-00001-of-00005.safetensors]:  61%|██████    | 2.76G/4.53G [02:25<01:42, 18.6MB/s][A[A


Downloading [model-00002-of-00005.safetensors]:  56%|█████▋    | 2.57G/4.57G [02:25<01:59, 17.9MB/s][A[A[A



Downloading [model-00003-of-00005.safetensors]: 5.37GB [02:40, 33.2MB/s][A[A[A[A


Downloading [model-00002-of-00005.safetensors]:  56%|█████▋    | 2.57G/4.57G [02:40<01:59, 17.9MB/s][A[A[A

Downloading [model-00001-of-00005.safetensors]:  61%|██████    | 2.76G/4.53G [02:40<01:42, 18.6MB/s][A[A
Downloading [model-00004-of-00005.safetensors]: 5.99GB [01:25, 57.4MB/s]                           [A
Downloading [model-00004-of-00005.safetensors]: 5.99GB [01:38, 57.4MB/s][A



Downloading [model-00003-of-00005.safetensors]: 5.37GB [04:31, 11.4MB/s][A[A[A[A

Downloading [model-00001-of-00005.safetensors]:  61%|██████    | 2.76G/4.53G [04:33<05:20, 5.94MB/s][A[A


Downloading [model-00002-of-00005.safetensors]:  56%|█████▋    | 2.58G/4.57G [04:34<06:30, 5.49MB/s][A[A[A



Downloading [model-00003-of-00005.safetensors]: 5.37GB [04:37, 10.9MB/s][A[A[A[A


Downloading [model-00002-of-00005.safetensors]:  56%|█████▋    | 2.58G/4.57G [04:41<06:49, 5.23MB/s][A[A[A

Downloading [model-00001-of-00005.safetensors]:  61%|██████    | 2.76G/4.53G [04:41<05:38, 5.62MB/s][A[A


Downloading [model-00002-of-00005.safetensors]:  56%|█████▋    | 2.58G/4.57G [04:48<07:20, 4.86MB/s][A[A[A



Downloading [model-00003-of-00005.safetensors]: 5.37GB [04:50, 10.9MB/s][A[A[A[A



Downloading [model-00003-of-00005.safetensors]: 5.37GB [04:56, 9.20MB/s][A[A[A[A

Downloading [model-00001-of-00005.safetensors]:  61%|██████    | 2.76G/4.53G [04:56<06:26, 4.92MB/s][A[A


Downloading [model-00002-of-00005.safetensors]:  56%|█████▋    | 2.58G/4.57G [04:56<08:05, 4.41MB/s][A[A[A



Downloading [model-00003-of-00005.safetensors]: 5.38GB [05:02, 8.55MB/s][A[A[A[A

Downloading [model-00001-of-00005.safetensors]:  61%|██████    | 2.76G/4.53G [05:03<07:02, 4.49MB/s][A[A


Downloading [model-00002-of-00005.safetensors]:  56%|█████▋    | 2.58G/4.57G [05:04<09:07, 3.91MB/s][A[A[A



Downloading [model-00003-of-00005.safetensors]: 5.38GB [05:20, 8.55MB/s][A[A[A[A


Downloading [model-00002-of-00005.safetensors]:  56%|█████▋    | 2.58G/4.57G [05:20<09:07, 3.91MB/s][A[A[A

Downloading [model-00001-of-00005.safetensors]:  61%|██████    | 2.76G/4.53G [05:20<07:02, 4.49MB/s][A[A


Downloading [model-00002-of-00005.safetensors]:  85%|████████▍ | 3.87G/4.57G [06:11<00:53, 13.9MB/s][A[A[A
Downloading [model-00004-of-00005.safetensors]: 8.99GB [04:39, 25.2MB/s][A



Downloading [model-00003-of-00005.safetensors]: 8.07GB [06:11, 26.1MB/s][A[A[A[A

Downloading [model-00001-of-00005.safetensors]:  91%|█████████▏| 4.14G/4.53G [06:11<00:30, 13.7MB/s][A[A



Downloading [model-00003-of-00005.safetensors]: 8.07GB [06:30, 26.1MB/s][A[A[A[A
Downloading [model-00004-of-00005.safetensors]: 8.99GB [04:58, 25.2MB/s][A


Downloading [model-00002-of-00005.safetensors]:  85%|████████▍ | 3.87G/4.57G [06:30<00:53, 13.9MB/s][A[A[A

Downloading [model-00001-of-00005.safetensors]:  91%|█████████▏| 4.14G/4.53G [06:30<00:30, 13.7MB/s][A[A


Downloading [model-00002-of-00005.safetensors]:  85%|████████▍ | 3.87G/4.57G [08:17<02:20, 5.36MB/s][A[A[A

Downloading [model-00001-of-00005.safetensors]:  91%|█████████▏| 4.14G/4.53G [08:19<01:13, 5.66MB/s][A[A
Downloading [model-00004-of-00005.safetensors]: 8.99GB [06:49, 14.4MB/s][A


Downloading [model-00002-of-00005.safetensors]:  85%|████████▍ | 3.87G/4.57G [08:23<02:25, 5.14MB/s][A[A[A

Downloading [model-00001-of-00005.safetensors]:  91%|█████████▏| 4.15G/4.53G [08:25<01:16, 5.44MB/s][A[A



Downloading [model-00003-of-00005.safetensors]: 8.07GB [08:27, 10.5MB/s][A[A[A[A
Downloading [model-00004-of-00005.safetensors]: 8.99GB [06:57, 13.9MB/s][A


Downloading [model-00002-of-00005.safetensors]:  85%|████████▍ | 3.87G/4.57G [08:30<02:34, 4.85MB/s][A[A[A

Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.15G/4.53G [08:31<01:19, 5.18MB/s][A[A



Downloading [model-00003-of-00005.safetensors]: 8.07GB [08:35, 10.0MB/s][A[A[A[A


Downloading [model-00002-of-00005.safetensors]:  85%|████████▍ | 3.88G/4.57G [08:36<02:46, 4.48MB/s][A[A[A

Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.15G/4.53G [08:37<01:25, 4.83MB/s][A[A
Downloading [model-00004-of-00005.safetensors]: 8.99GB [07:08, 13.9MB/s][A


Downloading [model-00002-of-00005.safetensors]:  85%|████████▍ | 3.88G/4.57G [08:43<03:04, 4.05MB/s][A[A[A

Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.15G/4.53G [08:44<01:34, 4.37MB/s][A[A
Downloading [model-00004-of-00005.safetensors]: 8.99GB [07:12, 12.7MB/s][A



Downloading [model-00003-of-00005.safetensors]: 8.07GB [08:50, 10.0MB/s][A[A[A[A



Downloading [model-00003-of-00005.safetensors]: 8.07GB [08:51, 8.86MB/s][A[A[A[A


Downloading [model-00002-of-00005.safetensors]:  85%|████████▍ | 3.88G/4.57G [08:51<03:34, 3.47MB/s][A[A[A

Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.15G/4.53G [08:52<01:49, 3.76MB/s][A[A
Downloading [model-00004-of-00005.safetensors]: 8.99GB [07:22, 11.7MB/s][A


Downloading [model-00002-of-00005.safetensors]:  85%|████████▍ | 3.88G/4.57G [09:00<04:25, 2.80MB/s][A[A[A



Downloading [model-00003-of-00005.safetensors]: 8.07GB [09:01, 8.00MB/s][A[A[A[A

Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.15G/4.53G [09:01<02:13, 3.06MB/s][A[A


Downloading [model-00002-of-00005.safetensors]:  85%|████████▍ | 3.88G/4.57G [09:09<05:33, 2.23MB/s][A[A[A
Downloading [model-00004-of-00005.safetensors]: 8.99GB [07:38, 11.7MB/s][A

Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.15G/4.53G [09:10<02:46, 2.46MB/s][A[A



Downloading [model-00003-of-00005.safetensors]: 8.07GB [09:12, 6.94MB/s][A[A[A[A
Downloading [model-00004-of-00005.safetensors]: 8.99GB [07:43, 9.55MB/s][A


Downloading [model-00002-of-00005.safetensors]:  85%|████████▍ | 3.88G/4.57G [09:18<07:06, 1.74MB/s][A[A[A

Downloading [model-00001-of-00005.safetensors]:  92%|█████████▏| 4.15G/4.53G [09:19<03:33, 1.91MB/s][A[A
