
 _   .-')                _ .-') _     ('-.             .-')                              _ (`-.    ('-.
( '.( OO )_             ( (  OO) )  _(  OO)           ( OO ).                           ( (OO  ) _(  OO)
 ,--.   ,--.).-'),-----. \     .'_ (,------.,--.     (_)---\_)   .-----.  .-'),-----.  _.`     \(,------.
 |   `.'   |( OO'  .-.  ',`'--..._) |  .---'|  |.-') /    _ |   '  .--./ ( OO'  .-.  '(__...--'' |  .---'
 |         |/   |  | |  ||  |  \  ' |  |    |  | OO )\  :` `.   |  |('-. /   |  | |  | |  /  | | |  |
 |  |'.'|  |\_) |  |\|  ||  |   ' |(|  '--. |  |`-' | '..`''.) /_) |OO  )\_) |  |\|  | |  |_.' |(|  '--.
 |  |   |  |  \ |  | |  ||  |   / : |  .--'(|  '---.'.-._)   \ ||  |`-'|   \ |  | |  | |  .___.' |  .--'
 |  |   |  |   `'  '-'  '|  '--'  / |  `---.|      | \       /(_'  '--'\    `'  '-'  ' |  |      |  `---.
 `--'   `--'     `-----' `-------'  `------'`------'  `-----'    `-----'      `-----'  `--'      `------'

Downloading Model from https://modelscope.cn to directory: /home/sm5/ys/FCS/models/Baichuan2-13B-Chat
 Processing 19 items:   0%|          | 0.00/19.0 [00:00<?, ?it/s]










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▍      | 3.22G/9.26G [1:18:02<2:22:58, 757kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  36%|███▌      | 3.36G/9.29G [1:18:02<2:01:27, 873kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.05G/7.33G [1:18:03<1:40:48, 760kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  36%|███▌      | 3.36G/9.29G [1:18:03<2:00:57, 877kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▍      | 3.22G/9.26G [1:18:03<2:18:08, 783kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  36%|███▌      | 3.36G/9.29G [1:18:04<1:56:49, 908kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.05G/7.33G [1:18:04<1:41:48, 753kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▍      | 3.22G/9.26G [1:18:04<2:21:14, 766kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  36%|███▌      | 3.36G/9.29G [1:18:05<1:55:35, 917kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.05G/7.33G [1:18:06<1:45:39, 725kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▍      | 3.22G/9.26G [1:18:06<2:27:54, 731kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  36%|███▌      | 3.37G/9.29G [1:18:06<1:50:09, 962kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.05G/7.33G [1:18:07<1:43:58, 737kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▍      | 3.22G/9.26G [1:18:08<2:32:52, 707kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  36%|███▌      | 3.37G/9.29G [1:18:08<2:14:15, 789kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▍      | 3.22G/9.26G [1:18:08<2:11:16, 824kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.05G/7.33G [1:18:08<1:43:12, 742kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  36%|███▋      | 3.37G/9.29G [1:18:09<2:18:50, 763kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▍      | 3.22G/9.26G [1:18:09<2:08:13, 843kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.05G/7.33G [1:18:10<1:47:43, 711kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  36%|███▋      | 3.37G/9.29G [1:18:11<2:18:06, 767kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▍      | 3.22G/9.26G [1:18:11<2:08:51, 839kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.05G/7.33G [1:18:12<1:49:06, 701kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  36%|███▋      | 3.37G/9.29G [1:18:12<2:11:49, 804kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▍      | 3.23G/9.26G [1:18:12<2:05:54, 858kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.06G/7.33G [1:18:13<1:47:07, 714kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  36%|███▋      | 3.37G/9.29G [1:18:13<2:09:04, 821kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▍      | 3.23G/9.26G [1:18:13<2:12:19, 817kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  36%|███▋      | 3.37G/9.29G [1:18:14<2:03:03, 861kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.06G/7.33G [1:18:15<1:50:58, 689kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▍      | 3.23G/9.26G [1:18:15<2:21:45, 762kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  36%|███▋      | 3.37G/9.29G [1:18:15<2:02:28, 864kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.06G/7.33G [1:18:16<1:39:26, 769kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  36%|███▋      | 3.37G/9.29G [1:18:17<2:04:38, 849kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.06G/7.33G [1:18:17<1:32:27, 827kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▍      | 3.23G/9.26G [1:18:17<2:34:32, 699kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.06G/7.33G [1:18:18<1:27:40, 872kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  36%|███▋      | 3.37G/9.29G [1:18:18<2:09:01, 820kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▍      | 3.23G/9.26G [1:18:18<2:37:54, 684kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.06G/7.33G [1:18:19<1:24:45, 902kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  36%|███▋      | 3.38G/9.29G [1:18:19<2:10:25, 811kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.06G/7.33G [1:18:20<1:22:42, 924kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▍      | 3.23G/9.26G [1:18:20<2:41:38, 668kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  36%|███▋      | 3.38G/9.29G [1:18:21<2:10:20, 812kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▍      | 3.23G/9.26G [1:18:21<2:26:48, 735kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.06G/7.33G [1:18:21<1:28:16, 865kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▍      | 3.23G/9.26G [1:18:22<2:11:46, 819kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  36%|███▋      | 3.38G/9.29G [1:18:23<2:27:58, 715kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.06G/7.33G [1:18:23<1:32:55, 822kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▍      | 3.23G/9.26G [1:18:23<2:02:01, 884kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.06G/7.33G [1:18:24<1:34:11, 811kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  36%|███▋      | 3.38G/9.29G [1:18:24<2:29:43, 706kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▍      | 3.23G/9.26G [1:18:24<2:00:08, 898kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.07G/7.33G [1:18:25<1:30:23, 845kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▍      | 3.24G/9.26G [1:18:25<2:06:59, 850kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  36%|███▋      | 3.38G/9.29G [1:18:26<2:29:25, 708kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▍      | 3.24G/9.26G [1:18:27<2:02:22, 882kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.07G/7.33G [1:18:27<1:34:09, 811kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  36%|███▋      | 3.38G/9.29G [1:18:27<2:29:39, 707kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▍      | 3.24G/9.26G [1:18:28<1:57:16, 920kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.07G/7.33G [1:18:28<1:38:58, 771kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  36%|███▋      | 3.38G/9.29G [1:18:28<2:23:36, 736kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▍      | 3.24G/9.26G [1:18:29<2:05:35, 859kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  36%|███▋      | 3.38G/9.29G [1:18:29<2:11:31, 804kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.07G/7.33G [1:18:30<1:42:00, 748kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▍      | 3.24G/9.26G [1:18:30<2:05:22, 860kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.07G/7.33G [1:18:31<1:34:58, 803kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  36%|███▋      | 3.38G/9.29G [1:18:31<2:17:24, 769kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▍      | 3.24G/9.26G [1:18:31<2:04:27, 866kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  36%|███▋      | 3.38G/9.29G [1:18:32<2:17:35, 768kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.07G/7.33G [1:18:32<1:40:49, 756kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▍      | 3.24G/9.26G [1:18:33<2:02:34, 879kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  36%|███▋      | 3.38G/9.29G [1:18:33<2:13:19, 792kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.07G/7.33G [1:18:34<1:40:40, 757kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▍      | 3.24G/9.26G [1:18:34<2:08:20, 840kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  36%|███▋      | 3.39G/9.29G [1:18:35<2:09:07, 818kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▌      | 3.24G/9.26G [1:18:35<2:07:35, 845kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.07G/7.33G [1:18:35<1:45:01, 726kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  36%|███▋      | 3.39G/9.29G [1:18:36<2:10:25, 810kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.07G/7.33G [1:18:36<1:40:12, 761kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▌      | 3.24G/9.26G [1:18:36<2:09:22, 833kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  36%|███▋      | 3.39G/9.29G [1:18:37<2:15:05, 782kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.07G/7.33G [1:18:38<1:38:02, 777kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▌      | 3.25G/9.26G [1:18:38<2:09:50, 830kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  36%|███▋      | 3.39G/9.29G [1:18:39<2:14:16, 786kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▌      | 3.25G/9.26G [1:18:39<2:07:23, 845kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.08G/7.33G [1:18:39<1:40:45, 756kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▌      | 3.25G/9.26G [1:18:40<1:59:11, 903kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  36%|███▋      | 3.39G/9.29G [1:18:40<2:19:16, 758kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.08G/7.33G [1:18:41<1:44:17, 730kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▌      | 3.25G/9.26G [1:18:41<1:57:27, 917kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.39G/9.29G [1:18:42<2:20:21, 752kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▌      | 3.25G/9.26G [1:18:42<1:52:14, 959kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.08G/7.33G [1:18:43<1:53:49, 669kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.39G/9.29G [1:18:43<2:17:20, 768kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▌      | 3.25G/9.26G [1:18:43<1:51:48, 963kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.39G/9.29G [1:18:44<2:05:24, 841kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▌      | 3.25G/9.26G [1:18:44<1:56:53, 921kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.08G/7.33G [1:18:45<2:13:08, 572kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▌      | 3.25G/9.26G [1:18:45<1:46:17, 1.01MB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.39G/9.29G [1:18:46<2:27:05, 717kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▌      | 3.25G/9.26G [1:18:46<1:44:14, 1.03MB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.08G/7.33G [1:18:47<2:08:46, 591kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.39G/9.29G [1:18:47<2:24:53, 728kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▌      | 3.25G/9.26G [1:18:48<1:59:16, 902kB/s] [A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.08G/7.33G [1:18:48<2:02:46, 620kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.40G/9.29G [1:18:48<2:18:13, 763kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▌      | 3.25G/9.26G [1:18:49<2:05:56, 854kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.40G/9.29G [1:18:50<2:15:12, 780kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▌      | 3.26G/9.26G [1:18:50<1:56:54, 920kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.08G/7.33G [1:18:50<2:12:04, 576kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▌      | 3.26G/9.26G [1:18:51<1:56:07, 926kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.40G/9.29G [1:18:51<2:18:31, 761kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.08G/7.33G [1:18:52<1:58:19, 643kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▌      | 3.26G/9.26G [1:18:52<1:55:43, 929kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.08G/7.33G [1:18:53<1:49:59, 691kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.40G/9.29G [1:18:53<2:33:02, 689kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▌      | 3.26G/9.26G [1:18:53<1:58:21, 908kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.08G/7.33G [1:18:54<1:39:10, 767kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.40G/9.29G [1:18:55<2:32:11, 692kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▌      | 3.26G/9.26G [1:18:55<2:06:01, 853kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.08G/7.33G [1:18:55<1:42:07, 744kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.40G/9.29G [1:18:56<2:24:12, 731kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▌      | 3.26G/9.26G [1:18:56<2:00:38, 891kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.09G/7.33G [1:18:57<1:44:57, 724kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.40G/9.29G [1:18:57<2:22:49, 738kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▌      | 3.26G/9.26G [1:18:57<2:08:41, 835kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.09G/7.33G [1:18:58<1:38:13, 773kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.40G/9.29G [1:18:58<2:11:36, 800kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▌      | 3.26G/9.26G [1:18:59<2:13:51, 802kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.09G/7.33G [1:19:00<1:41:46, 746kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▌      | 3.26G/9.26G [1:19:00<2:03:38, 868kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.40G/9.29G [1:19:00<2:17:09, 768kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▌      | 3.26G/9.26G [1:19:01<1:52:29, 954kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.09G/7.33G [1:19:01<1:48:22, 701kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.40G/9.29G [1:19:01<2:25:24, 724kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▌      | 3.27G/9.26G [1:19:02<1:50:59, 967kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.09G/7.33G [1:19:03<1:45:10, 722kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▌      | 3.27G/9.26G [1:19:03<1:54:50, 935kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.41G/9.29G [1:19:03<2:36:54, 671kB/s][A[A[A[A[A[A[A[A[A[A











