
 _   .-')                _ .-') _     ('-.             .-')                              _ (`-.    ('-.
( '.( OO )_             ( (  OO) )  _(  OO)           ( OO ).                           ( (OO  ) _(  OO)
 ,--.   ,--.).-'),-----. \     .'_ (,------.,--.     (_)---\_)   .-----.  .-'),-----.  _.`     \(,------.
 |   `.'   |( OO'  .-.  ',`'--..._) |  .---'|  |.-') /    _ |   '  .--./ ( OO'  .-.  '(__...--'' |  .---'
 |         |/   |  | |  ||  |  \  ' |  |    |  | OO )\  :` `.   |  |('-. /   |  | |  | |  /  | | |  |
 |  |'.'|  |\_) |  |\|  ||  |   ' |(|  '--. |  |`-' | '..`''.) /_) |OO  )\_) |  |\|  | |  |_.' |(|  '--.
 |  |   |  |  \ |  | |  ||  |   / : |  .--'(|  '---.'.-._)   \ ||  |`-'|   \ |  | |  | |  .___.' |  .--'
 |  |   |  |   `'  '-'  '|  '--'  / |  `---.|      | \       /(_'  '--'\    `'  '-'  ' |  |      |  `---.
 `--'   `--'     `-----' `-------'  `------'`------'  `-----'    `-----'      `-----'  `--'      `------'

Downloading Model from https://modelscope.cn to directory: /home/sm5/ys/FCS/models/Llama-3.2-3B-Instruct
 Processing 16 items:   0%|          | 0.00/16.0 [00:00<?, ?it/s]


Downloading [original/consolidated.00.pth]:  45%|████▌     | 2.71G/5.98G [1:02:01<59:36, 984kB/s]  [A[A[A


Downloading [original/consolidated.00.pth]:  45%|████▌     | 2.71G/5.98G [1:02:02<59:34, 984kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  60%|██████    | 2.79G/4.62G [1:02:03<30:40, 1.07MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  45%|████▌     | 2.71G/5.98G [1:02:03<56:42, 1.03MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  60%|██████    | 2.79G/4.62G [1:02:04<32:19, 1.02MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  45%|████▌     | 2.71G/5.98G [1:02:04<55:21, 1.06MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  60%|██████    | 2.79G/4.62G [1:02:05<31:16, 1.05MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  45%|████▌     | 2.71G/5.98G [1:02:05<53:29, 1.10MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  60%|██████    | 2.79G/4.62G [1:02:06<31:13, 1.05MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  45%|████▌     | 2.71G/5.98G [1:02:06<51:25, 1.14MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  60%|██████    | 2.79G/4.62G [1:02:06<28:25, 1.16MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  60%|██████    | 2.79G/4.62G [1:02:07<26:07, 1.26MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  45%|████▌     | 2.71G/5.98G [1:02:07<56:56, 1.03MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  60%|██████    | 2.79G/4.62G [1:02:08<24:48, 1.32MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  45%|████▌     | 2.71G/5.98G [1:02:08<56:45, 1.03MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  60%|██████    | 2.79G/4.62G [1:02:09<24:54, 1.32MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  45%|████▌     | 2.71G/5.98G [1:02:09<55:47, 1.05MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  60%|██████    | 2.79G/4.62G [1:02:09<24:27, 1.34MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  60%|██████    | 2.79G/4.62G [1:02:10<24:27, 1.34MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  45%|████▌     | 2.71G/5.98G [1:02:10<55:57, 1.05MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  60%|██████    | 2.80G/4.62G [1:02:11<24:11, 1.35MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  45%|████▌     | 2.72G/5.98G [1:02:11<56:23, 1.04MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  60%|██████    | 2.80G/4.62G [1:02:12<23:53, 1.37MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  60%|██████    | 2.80G/4.62G [1:02:12<23:18, 1.40MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  45%|████▌     | 2.72G/5.98G [1:02:12<58:57, 992kB/s] [A[A[A





Downloading [model-00001-of-00002.safetensors]:  61%|██████    | 2.80G/4.62G [1:02:13<22:37, 1.44MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  45%|████▌     | 2.72G/5.98G [1:02:14<59:24, 984kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  61%|██████    | 2.80G/4.62G [1:02:14<22:58, 1.42MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  45%|████▌     | 2.72G/5.98G [1:02:14<57:17, 1.02MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  61%|██████    | 2.80G/4.62G [1:02:15<23:29, 1.39MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  61%|██████    | 2.80G/4.62G [1:02:15<23:06, 1.41MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  45%|████▌     | 2.72G/5.98G [1:02:16<1:00:18, 969kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  61%|██████    | 2.80G/4.62G [1:02:16<21:46, 1.50MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  61%|██████    | 2.80G/4.62G [1:02:16<21:34, 1.51MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  45%|████▌     | 2.72G/5.98G [1:02:17<1:01:40, 947kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  61%|██████    | 2.80G/4.62G [1:02:17<21:11, 1.54MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  61%|██████    | 2.81G/4.62G [1:02:18<20:19, 1.60MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  45%|████▌     | 2.72G/5.98G [1:02:18<1:07:23, 866kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  61%|██████    | 2.81G/4.62G [1:02:18<19:56, 1.63MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  61%|██████    | 2.81G/4.62G [1:02:19<20:14, 1.61MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  45%|████▌     | 2.72G/5.98G [1:02:20<1:07:51, 860kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  61%|██████    | 2.81G/4.62G [1:02:20<20:28, 1.59MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  61%|██████    | 2.81G/4.62G [1:02:20<20:44, 1.57MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▌     | 2.72G/5.98G [1:02:21<1:09:16, 842kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  61%|██████    | 2.81G/4.62G [1:02:21<20:41, 1.57MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  61%|██████    | 2.81G/4.62G [1:02:22<20:55, 1.55MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▌     | 2.72G/5.98G [1:02:22<1:07:40, 862kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  61%|██████    | 2.81G/4.62G [1:02:22<21:22, 1.52MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▌     | 2.73G/5.98G [1:02:23<1:02:52, 927kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  61%|██████    | 2.81G/4.62G [1:02:23<22:33, 1.44MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▌     | 2.73G/5.98G [1:02:24<59:30, 980kB/s]  [A[A[A





Downloading [model-00001-of-00002.safetensors]:  61%|██████    | 2.81G/4.62G [1:02:24<23:31, 1.38MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▌     | 2.73G/5.98G [1:02:25<56:19, 1.03MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  61%|██████    | 2.82G/4.62G [1:02:25<26:24, 1.23MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▌     | 2.73G/5.98G [1:02:26<58:50, 990kB/s] [A[A[A





Downloading [model-00001-of-00002.safetensors]:  61%|██████    | 2.82G/4.62G [1:02:26<26:46, 1.21MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▌     | 2.73G/5.98G [1:02:27<53:15, 1.09MB/s][A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▌     | 2.73G/5.98G [1:02:27<49:30, 1.18MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  61%|██████    | 2.82G/4.62G [1:02:27<30:48, 1.05MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  61%|██████    | 2.82G/4.62G [1:02:28<29:46, 1.09MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▌     | 2.73G/5.98G [1:02:28<53:18, 1.09MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  61%|██████    | 2.82G/4.62G [1:02:29<28:02, 1.15MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▌     | 2.73G/5.98G [1:02:30<56:26, 1.03MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  61%|██████    | 2.82G/4.62G [1:02:30<27:20, 1.18MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  61%|██████    | 2.82G/4.62G [1:02:31<26:25, 1.22MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▌     | 2.73G/5.98G [1:02:31<1:00:28, 962kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  61%|██████    | 2.82G/4.62G [1:02:31<24:29, 1.32MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  61%|██████    | 2.82G/4.62G [1:02:32<23:21, 1.38MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▌     | 2.73G/5.98G [1:02:32<1:02:22, 932kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  61%|██████    | 2.82G/4.62G [1:02:33<23:45, 1.36MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▌     | 2.74G/5.98G [1:02:33<59:12, 982kB/s]  [A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▌     | 2.74G/5.98G [1:02:34<53:09, 1.09MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  61%|██████    | 2.83G/4.62G [1:02:34<25:50, 1.25MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▌     | 2.74G/5.98G [1:02:34<49:05, 1.18MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  61%|██████    | 2.83G/4.62G [1:02:35<28:17, 1.14MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▌     | 2.74G/5.98G [1:02:35<45:58, 1.26MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  61%|██████    | 2.83G/4.62G [1:02:36<28:27, 1.13MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▌     | 2.74G/5.98G [1:02:36<45:18, 1.28MB/s][A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▌     | 2.74G/5.98G [1:02:37<45:34, 1.27MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  61%|██████    | 2.83G/4.62G [1:02:37<28:16, 1.14MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▌     | 2.74G/5.98G [1:02:38<45:15, 1.28MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  61%|██████    | 2.83G/4.62G [1:02:38<27:46, 1.16MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▌     | 2.74G/5.98G [1:02:38<46:11, 1.26MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  61%|██████    | 2.83G/4.62G [1:02:38<26:58, 1.19MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  61%|██████    | 2.83G/4.62G [1:02:39<25:31, 1.26MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▌     | 2.74G/5.98G [1:02:40<49:40, 1.17MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  61%|██████    | 2.83G/4.62G [1:02:40<23:38, 1.36MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  61%|██████▏   | 2.83G/4.62G [1:02:40<22:19, 1.44MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▌     | 2.74G/5.98G [1:02:41<56:24, 1.03MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  61%|██████▏   | 2.83G/4.62G [1:02:41<22:32, 1.42MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▌     | 2.75G/5.98G [1:02:42<56:53, 1.02MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  61%|██████▏   | 2.83G/4.62G [1:02:42<22:13, 1.44MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  61%|██████▏   | 2.84G/4.62G [1:02:43<22:17, 1.44MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▌     | 2.75G/5.98G [1:02:43<57:08, 1.01MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  61%|██████▏   | 2.84G/4.62G [1:02:43<22:16, 1.44MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▌     | 2.75G/5.98G [1:02:44<56:38, 1.02MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  61%|██████▏   | 2.84G/4.62G [1:02:44<22:43, 1.41MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▌     | 2.75G/5.98G [1:02:45<53:38, 1.08MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  61%|██████▏   | 2.84G/4.62G [1:02:45<24:21, 1.31MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▌     | 2.75G/5.98G [1:02:46<50:32, 1.15MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  61%|██████▏   | 2.84G/4.62G [1:02:46<25:26, 1.26MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▌     | 2.75G/5.98G [1:02:46<49:21, 1.17MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  61%|██████▏   | 2.84G/4.62G [1:02:47<25:03, 1.27MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▌     | 2.75G/5.98G [1:02:47<51:25, 1.13MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  61%|██████▏   | 2.84G/4.62G [1:02:48<25:01, 1.28MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▌     | 2.75G/5.98G [1:02:48<47:49, 1.21MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  61%|██████▏   | 2.84G/4.62G [1:02:49<26:59, 1.18MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▌     | 2.75G/5.98G [1:02:49<46:47, 1.24MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  61%|██████▏   | 2.84G/4.62G [1:02:50<28:08, 1.13MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▌     | 2.75G/5.98G [1:02:50<46:13, 1.25MB/s][A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▌     | 2.75G/5.98G [1:02:50<43:05, 1.34MB/s][A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▌     | 2.76G/5.98G [1:02:51<40:29, 1.43MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  62%|██████▏   | 2.84G/4.62G [1:02:51<35:24, 900kB/s] [A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▌     | 2.76G/5.98G [1:02:52<41:18, 1.40MB/s][A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▌     | 2.76G/5.98G [1:02:53<40:18, 1.43MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  62%|██████▏   | 2.85G/4.62G [1:02:53<36:50, 864kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▌     | 2.76G/5.98G [1:02:54<47:51, 1.21MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  62%|██████▏   | 2.85G/4.62G [1:02:54<34:28, 923kB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  62%|██████▏   | 2.85G/4.62G [1:02:55<32:18, 984kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▌     | 2.76G/5.98G [1:02:55<50:10, 1.15MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  62%|██████▏   | 2.85G/4.62G [1:02:55<30:33, 1.04MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  62%|██████▏   | 2.85G/4.62G [1:02:56<26:33, 1.20MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  62%|██████▏   | 2.85G/4.62G [1:02:57<23:45, 1.34MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▌     | 2.76G/5.98G [1:02:57<1:09:41, 828kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  62%|██████▏   | 2.85G/4.62G [1:02:57<24:31, 1.29MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▌     | 2.76G/5.98G [1:02:58<1:04:36, 893kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  62%|██████▏   | 2.85G/4.62G [1:02:59<26:30, 1.20MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▌     | 2.76G/5.98G [1:02:59<59:43, 965kB/s]  [A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▌     | 2.76G/5.98G [1:02:59<55:19, 1.04MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  62%|██████▏   | 2.85G/4.62G [1:03:00<27:25, 1.16MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  62%|██████▏   | 2.85G/4.62G [1:03:00<25:13, 1.26MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▌     | 2.76G/5.98G [1:03:01<1:01:37, 935kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  62%|██████▏   | 2.86G/4.62G [1:03:01<24:37, 1.29MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  62%|██████▏   | 2.86G/4.62G [1:03:02<22:28, 1.41MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▌     | 2.77G/5.98G [1:03:02<1:01:30, 937kB/s][A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▌     | 2.77G/5.98G [1:03:03<52:55, 1.09MB/s] [A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▌     | 2.77G/5.98G [1:03:03<46:15, 1.24MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  62%|██████▏   | 2.86G/4.62G [1:03:04<35:48, 883kB/s] [A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▋     | 2.77G/5.98G [1:03:04<42:44, 1.35MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  62%|██████▏   | 2.86G/4.62G [1:03:05<33:03, 956kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▋     | 2.77G/5.98G [1:03:05<46:12, 1.24MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  62%|██████▏   | 2.86G/4.62G [1:03:05<28:30, 1.11MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▋     | 2.77G/5.98G [1:03:06<52:34, 1.09MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  62%|██████▏   | 2.86G/4.62G [1:03:06<27:31, 1.15MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  62%|██████▏   | 2.86G/4.62G [1:03:07<26:04, 1.21MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▋     | 2.77G/5.98G [1:03:07<55:57, 1.03MB/s][A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▋     | 2.77G/5.98G [1:03:08<48:56, 1.17MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  62%|██████▏   | 2.86G/4.62G [1:03:08<30:28, 1.03MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▋     | 2.77G/5.98G [1:03:09<47:19, 1.21MB/s][A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▋     | 2.77G/5.98G [1:03:09<42:09, 1.36MB/s][A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▋     | 2.78G/5.98G [1:03:10<39:16, 1.46MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  62%|██████▏   | 2.86G/4.62G [1:03:10<38:38, 816kB/s] [A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▋     | 2.78G/5.98G [1:03:10<40:02, 1.43MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  62%|██████▏   | 2.86G/4.62G [1:03:11<33:58, 927kB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  62%|██████▏   | 2.87G/4.62G [1:03:11<29:15, 1.08MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  62%|██████▏   | 2.87G/4.62G [1:03:12<25:36, 1.23MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▋     | 2.78G/5.98G [1:03:12<56:06, 1.02MB/s][A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▋     | 2.78G/5.98G [1:03:13<52:28, 1.09MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  62%|██████▏   | 2.87G/4.62G [1:03:13<27:29, 1.14MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▋     | 2.78G/5.98G [1:03:14<49:31, 1.16MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  62%|██████▏   | 2.87G/4.62G [1:03:14<28:43, 1.09MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▋     | 2.78G/5.98G [1:03:15<47:17, 1.21MB/s][A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▋     | 2.78G/5.98G [1:03:15<43:40, 1.31MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  62%|██████▏   | 2.87G/4.62G [1:03:15<31:55, 984kB/s] [A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  46%|████▋     | 2.78G/5.98G [1:03:16<40:38, 1.41MB/s][A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.78G/5.98G [1:03:17<40:53, 1.40MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  62%|██████▏   | 2.87G/4.62G [1:03:17<32:18, 972kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.78G/5.98G [1:03:17<41:14, 1.39MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  62%|██████▏   | 2.87G/4.62G [1:03:18<32:47, 957kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.79G/5.98G [1:03:18<40:53, 1.40MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  62%|██████▏   | 2.87G/4.62G [1:03:19<32:16, 972kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.79G/5.98G [1:03:19<41:13, 1.39MB/s][A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.79G/5.98G [1:03:20<41:56, 1.36MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  62%|██████▏   | 2.87G/4.62G [1:03:20<31:08, 1.01MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.79G/5.98G [1:03:20<42:56, 1.33MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  62%|██████▏   | 2.87G/4.62G [1:03:21<30:12, 1.04MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.79G/5.98G [1:03:21<43:47, 1.31MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  62%|██████▏   | 2.88G/4.62G [1:03:22<29:17, 1.07MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.79G/5.98G [1:03:22<45:46, 1.25MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  62%|██████▏   | 2.88G/4.62G [1:03:22<27:39, 1.13MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  62%|██████▏   | 2.88G/4.62G [1:03:23<25:44, 1.21MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.79G/5.98G [1:03:23<50:01, 1.14MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  62%|██████▏   | 2.88G/4.62G [1:03:24<25:15, 1.24MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.79G/5.98G [1:03:24<50:36, 1.13MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  62%|██████▏   | 2.88G/4.62G [1:03:25<24:49, 1.26MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.79G/5.98G [1:03:25<51:11, 1.12MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  62%|██████▏   | 2.88G/4.62G [1:03:26<24:44, 1.26MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.79G/5.98G [1:03:26<50:01, 1.14MB/s][A[A[A





